id,duration
315,3.5951136788200695
316,14.309549030905341
317,6.047539150605914
318,9.270964926979268
319,13.760626523217114
320,5.1975709390741915
321,9.320853322424858
322,4.775617171296855
323,4.216820812342744
324,1.4407877450315434
325,11.43767574439375
326,7.233708866660038
327,6.967641918647267
328,10.090379948546994
329,5.206937897885091
330,4.082682952355977
331,7.324419584515011
332,6.886513759504965
333,3.265788443936827
334,10.112392988311544
335,3.4950624434582513
336,11.247942940510761
337,16.512105527059116
338,4.342962589176834
339,15.562133585357227
340,4.555333881201299
341,3.3871865874766343
342,3.3040134848876934
343,1.865486813188567
344,3.185148203125565
345,0.9620771796346368
346,2.4093281527720083
347,5.7538261883693735
348,7.453434003791026
349,5.3136055875346315
350,6.478889332159966
351,14.672108491964359
352,6.824872178511956
353,14.027468151939168
354,5.508392039913866
355,1.674167681828406
356,5.553066417874149
357,13.94610277894673
358,4.737731023966538
359,6.887402192259043
360,6.972669814431329
361,2.5036236854899396
362,0.15063858833184174
363,3.620721927494153
364,6.720158293351645
365,4.176046441746996
366,4.495473039146944
367,5.327156026367987
368,3.1300753002803994
369,2.065660882311597
370,3.448459958247221
371,9.321271795223925
372,3.133696931582245
373,11.64470394712537
374,7.828991577514628
375,9.21485422658672
376,13.13338919306862
377,4.492333726641145
378,8.632848287540094
379,7.118371983351525
380,1.8951178054132578
381,1.4794355093119833
382,12.279865596695515
383,8.128546760153565
384,3.2955078770841095
385,6.4612566231664434
386,6.258555922649853
387,13.647421911915606
388,4.876810177474833
389,8.663781268637923
390,4.166442504491006
391,12.7475187029612
392,3.1512398629942413
393,6.8060321066293845
394,5.445135464458952
395,9.667048968951176
396,4.711070457771729
397,5.942986116199235
398,0.9596055019992864
399,6.957728858132325
400,13.273515597063735
401,5.579802804427647
402,1.2812287922206247
403,2.361742338102141
404,8.319327094322901
405,6.151286643948072
406,4.547704466244886
407,6.572619252283481
408,5.882059348443667
409,5.804709889432538
410,-1.3104172507087055
411,4.234000374576963
412,7.2898715214180925
413,6.522755415923344
414,10.86050508928797
415,4.932990553237814
416,5.01104461362997
417,1.8449201794254444
418,3.9630212059350725
419,7.164313465430048
420,6.399449566456829
421,7.0687204748531896
422,10.815467107096325
423,7.790341276951619
424,6.168298040352959
425,6.251256012821654
426,7.202568130859164
427,7.82898299955126
428,11.1376097505754
429,5.910598999311937
430,2.9100949681900983
431,6.796985489225253
432,5.4075070065192286
433,5.9753407227361865
434,12.536900664013942
435,5.779042970127716
436,10.080884466164365
437,3.1256376214183823
438,1.9472975018445746
439,1.300280634649507
440,5.014396947362854
441,6.0051017733083025
442,-1.7780277301762286
443,-2.0648025441675406
444,9.691605884580612
445,3.4135508442902913
446,4.658941556112172
447,2.3973623327211553
448,3.1758575401715023
449,6.853227025508642
450,2.523389125274855
451,1.924837839927375
452,1.5262570670412332
453,8.460605905154434
454,9.426060440786479
455,6.497353642102231
456,7.024086824980977
457,4.85098465555848
458,7.539652709580309
459,1.2386045987832892
460,5.945240599168222
461,3.7622244784080894
462,3.3696487714615
463,1.8649563251193424
464,2.7824223688809093
465,0.42357049750206244
466,2.2661374006960555
467,6.583250835495749
468,4.593884312457501
469,6.697292895993622
470,2.3992021268608315
471,3.4190794583307262
472,13.661976472514866
473,12.814078045695652
474,3.062978532777772
475,3.636594404341629
476,7.56444595238997
477,2.5891608021361208
478,12.570155388961322
479,5.890667023174358
480,4.125241968255446
481,4.428716109617236
482,4.842805472910653
483,2.9031223455748623
484,5.990071769280172
485,3.362433640003955
486,5.148628167067151
487,12.421755513286755
488,6.250794511756305
489,4.23252665332006
490,12.770541876551869
491,2.7438267782438897
492,3.7764130786232646
493,8.328847528638269
494,4.858790160639308
495,8.109184673385853
496,6.849818751548115
497,7.972772188392456
498,1.7296880403335493
499,5.065396057732935
